HA,AN,DI,FE,SA,SU
0.082530856,-0.025093436,0.068882465,-0.043571535,-0.023989541,-0.010736864
-0.026900016,0.017958649,0.039846834,0.10518822,0.029342545,-0.015121767
0.0040076915,-0.071961395,-0.097882815,0.026296528,0.074152336,0.09156966
-0.06733855,0.030050464,0.043483593,0.016771037,-0.032773882,-0.023271967
0.035396144,-0.045716576,-0.030942196,0.010632148,-0.042640142,0.049957007
-0.042279202,0.025417984,0.061311867,0.022179507,-0.0350834,-0.034088638
-0.008274557,-0.005211538,0.0037053372,-0.0327962,-0.028104508,0.043126784
0.013774626,0.04469247,0.021970807,-0.0040263683,0.09488275,-0.07618238
0.06014879,-0.01659096,-0.047210727,0.009487127,-0.10304559,-0.087843806
-0.008368793,-0.04916108,-0.0036800657,0.020049343,-0.048770864,0.04841366
-0.046821576,-0.029136647,-0.09883368,-0.037312765,-0.05698431,0.027879793
0.020202486,0.04903209,0.01971226,0.02020701,-0.070127614,-0.071917295
0.005351704,-0.05682263,0.05781821,0.0024647363,0.04069595,-0.06946563
-0.10526857,-0.016077701,-0.033359762,-0.061130993,-0.004968578,0.034653287
-0.06894584,0.10614718,0.037750952,0.021821512,-0.05739262,0.039290316
-0.004014971,0.051206738,-0.010542346,0.007104502,-0.006941628,-0.0050514904
0.015710974,-0.023632722,-0.020145105,0.051963065,0.015450064,-0.033699635
0.034970872,0.010062653,-0.027463093,-0.04439362,0.091183014,0.023644133
-0.036861062,0.02430327,-0.077158056,0.018088745,-0.05788767,0.036711477
0.049317457,-0.0060245446,-0.005701661,0.027059332,-0.038270205,-0.017895214
-0.04633898,0.032154817,-0.012359732,-0.0026436495,0.012490209,0.017885914
-0.004361876,0.01965029,0.019860411,0.030206421,-0.01360384,0.06576748
-0.029077247,-0.038356572,-0.06445083,-0.021543805,-0.04653572,-0.010447441
0.09428592,-0.07622375,0.011544744,0.023559112,0.01627255,0.06094512
0.06330389,-0.001728249,0.009603567,0.0124910455,0.06349031,0.0014690381
0.009299602,0.0032302304,0.053230286,0.006635148,-0.05811498,-0.012886175
0.050257243,0.058634814,0.033347093,0.030547293,-0.035139356,-0.04975514
-0.025102468,-0.009689403,0.018268395,-0.012446988,0.05018894,-0.021831188
0.06582698,-0.07757316,-0.033968832,-0.002726846,-0.10707495,0.041956626
0.044888046,0.078645065,0.011992911,0.005977434,0.028969048,-0.04719994
0.010867722,0.06703163,0.039620742,0.0324098,0.044688582,0.017838787
-0.05283037,0.043867625,-0.053525023,0.0026409228,-0.010270623,-0.09235058
-0.00079503114,-0.014159978,-0.035447612,0.029374614,-0.029814148,-0.075197935
-0.045951817,-0.032070823,0.026530175,-0.024519062,-0.00010160715,0.011222714
-0.016487125,-0.0475111,-0.0038855143,-0.02649326,-0.106216125,-0.041554336
-0.039893825,-0.031453528,0.07922236,0.05819616,-0.025031421,-0.060867622
0.06879523,-0.05402128,-0.01037142,0.092843935,0.030771505,0.0006526373
0.027798168,-0.045768034,0.011686665,0.012835958,-0.002597026,0.031965595
0.04324457,-0.02852349,0.017886601,0.04793995,0.012625337,-0.012069939
-0.058760278,-0.020228889,0.021520073,0.022911327,-0.036664434,-0.00012161686
0.056721736,-0.025593422,-0.011094617,-0.037079014,0.038405843,0.03048682
0.03408683,-0.046084836,-0.026267424,-0.075024575,-0.0009854558,-0.07537437
0.046781503,0.040260885,-0.033682812,0.05545748,-0.0048226076,-0.018380659
-0.019847104,0.030752642,0.03767745,0.09398791,0.007652341,-0.068121634
0.015472101,-0.0016604733,0.138659,0.025465416,-0.003208827,0.026086409
0.022618728,-0.10047037,-0.042500004,0.07547871,0.030982671,-0.019107975
0.044276204,-0.048305165,0.010412423,-0.0376465,0.008241583,0.04433939
-0.014031276,0.063041955,0.03506677,-0.07509074,-0.032313317,0.049260657
-0.051962547,0.039169252,0.065759115,0.025575336,-0.026872277,0.08260393
0.048674572,-0.022480523,-0.023818493,0.037650608,-0.040784985,0.01250573
0.019999659,0.05622455,0.045522973,0.0507734,0.044179793,-0.045249768
0.04574774,0.02994639,-0.0120441,-0.011052637,0.0065365564,-0.04461277
0.007863846,-0.05094673,-0.028525336,-0.059226714,-0.035608534,0.03460492
-0.021110011,0.06466671,-0.051335678,-0.0010384178,-0.0325349,0.03234346
0.0716885,-0.05825034,0.06535104,-0.050650105,-0.09252765,0.013889329
0.017599298,-0.0059579145,-0.0250765,-0.052481156,0.034247633,-0.02248638
0.023092872,0.11750203,0.058893997,0.026576445,-0.049257465,-0.02338739
0.0858933,0.05472839,0.0332945,-0.07465172,0.08973597,-0.01694115
0.01147838,-0.0015211336,0.016799748,-0.035205275,-0.08993042,0.012100141
-0.027371896,0.0013089627,-0.056961384,-0.052861378,-0.039685894,-0.032390304
-0.0088238055,0.0681707,-0.06672569,0.02414776,-0.122562155,-0.0042512785
-0.061460942,0.008923828,0.042466596,-0.05571542,0.0059051723,0.06832962
-0.047864832,-0.064574525,0.03707372,-0.025379352,-0.045708574,-0.13744013
-0.029140526,-0.026006585,-0.07869798,-0.023428775,-0.0568104,0.051525615
-0.040567927,-0.018079748,0.11373754,-0.041011386,-0.016283926,0.02109927
-0.00037777645,-0.0030869227,0.06759979,-0.057493858,0.024292924,-0.031885404
0.06317522,0.029387742,-0.0138866585,-0.0050066723,-0.041860543,0.042344395
-0.03815216,0.10871233,0.0906763,-0.031603277,-0.033108253,-0.008266789
0.011204696,-0.0050693955,0.0144902775,0.012941086,0.020050941,0.01130413
-0.04035944,-0.059167765,0.010956601,-0.021603001,0.03853532,0.012955149
-0.03172234,0.042134665,0.007962833,0.10955846,-0.03357338,0.01935113
0.04319659,0.04063719,-0.047004893,-0.012127986,-0.03315442,0.081267335
-0.053100415,0.011527863,-0.014213423,-0.058204412,-0.03192887,-0.021633465
-0.042891767,0.011664805,0.079819754,0.08890228,0.021274041,0.053590387
-0.045546833,0.019378524,0.020639868,-0.026608828,-0.025398258,-0.028462188
0.005248242,-0.026271705,0.01845891,-0.086267866,0.010940751,0.03794461
0.035523146,0.003626556,0.06297259,0.01930609,0.096320204,-0.0052373544
0.00037060148,0.042112358,0.051078767,-0.027731104,0.05679587,-0.016085468
0.026529253,-0.011573147,0.070567906,-0.0076224003,0.03818864,-0.039413664
0.061949562,-0.035529118,0.04374805,0.0217162,-0.008236889,-0.01486027
0.04156961,-0.055393696,-0.0019666231,0.005395084,-0.0014378303,-0.026693087
0.020274147,0.044634376,0.026335409,0.013367668,-0.027887346,0.039235435
0.051891066,-0.016289627,0.008790859,0.034145027,0.044141486,-0.047512677
-0.003946927,-0.020291844,0.02085125,-0.0500728,-0.044909835,-0.048421774
-0.02641911,0.042903133,0.03536366,-0.027509779,-0.040736962,0.042618643
-0.088920705,0.04815182,0.0044778604,-0.017925272,-0.016227024,-0.06553016
0.010408182,0.02260121,-0.065868,0.032947697,0.0033403896,-0.011669339
-0.016741494,0.0062046587,-0.015036805,0.036466572,0.0032081574,0.053415205
-0.00595294,-0.04883087,0.03635627,-0.041198615,0.05150788,0.099883035
-0.02442498,-0.008077382,-0.01834308,0.007616097,0.00999821,-0.010309868
0.0042394595,0.036725212,-0.0026851455,0.047657102,-0.0017190888,-0.046650518
-0.130464,0.095067844,0.024791095,0.026942126,0.041068576,0.047691952
0.013149828,0.005228895,-0.039904788,0.10564949,0.005346756,-0.044262
-0.013680815,-0.041004933,-0.0022980857,-0.022586433,0.047647547,0.0035639121
0.07668679,0.03238106,-0.07397289,0.052406013,0.016589789,-0.019553203
0.0050829,-0.1466998,-0.014366225,0.0055483254,0.020768216,0.0037045698
0.020303631,-0.012480482,0.047448277,-0.07142058,-0.0852092,-0.026001833
0.05978212,0.061248817,0.022801561,-0.124555856,0.042763952,-0.023170812
0.03218531,0.017826848,0.0036426089,-0.0031483367,0.07366384,0.031481076
-0.06291549,0.047594547,-0.06638046,-0.06083134,-0.018642412,0.010414996
0.08142056,0.0011358917,0.050229497,-0.01849889,0.002919846,0.007898983
0.13339709,-0.04594004,0.019031106,0.034808483,-0.054866593,0.03269808
0.016234236,-0.03910535,0.0543775,-0.018234361,-0.06609855,0.027289677
-0.02348485,-0.00039922455,0.06925572,-0.008952679,-0.031460755,0.034175996
0.011169348,-0.013255635,-0.026609523,0.0102054,0.011964311,-0.03214712
0.064348094,-0.021350302,0.03780743,-0.09139463,0.08188398,-0.0067250365
0.03462747,-0.052572675,-0.014992041,0.018099068,0.03376472,-0.04427247
0.022089085,0.005721343,0.009400406,-0.009241674,0.04756861,0.07101732
0.0111958515,-0.010639881,-0.017068006,0.008786358,-0.0010813675,-0.002208007
0.057812016,0.0034396627,0.051118307,-0.0717445,-0.028336229,-0.08046189
-0.013997125,0.069442615,0.013344408,0.011875957,0.012958284,0.038588148
-0.024818825,-0.045751728,0.006274164,0.017784938,-0.012563434,0.042089406
0.019245885,0.04642028,-0.025335874,0.05110083,-0.0069436976,0.0028593647
0.09358913,0.007227492,0.0483134,0.036337838,-0.06397114,0.0951058
0.0756374,-0.068061225,0.033440568,0.006084331,-0.036817238,0.01816972
0.052502837,-0.00473228,-0.024330607,-0.003779184,0.030904531,-0.008644264
-0.010986825,-0.05287684,-0.06256319,-0.021661436,-0.06583566,-0.09311823
-0.072153784,0.0699828,-0.013462606,0.121697545,0.11660051,-0.054277502
0.00774014,-0.07364778,0.006287316,-0.09963575,0.027217478,-0.006285442
0.040256955,0.031986315,-0.0048646326,-0.016638542,0.0023473671,-0.06461889
0.083280995,0.0174369,-0.046976656,-0.04494207,-0.060379673,-0.024834203
0.0063952887,0.054249074,0.010176325,0.046099212,0.006181589,0.06478757
-0.048459094,-0.023500867,-0.05017798,-0.023474209,-0.04772977,-0.09577309
0.006866869,0.038105752,0.034978025,-0.033130012,-0.037320524,-0.046095658
-0.0527171,0.01509577,-0.046288434,-0.024667172,-0.00014513516,0.02366163
-0.021592634,0.077094525,-0.07599174,-1.6159147e-05,-0.04157768,0.023516051
0.023752335,0.0019929977,-0.05962779,-0.027135912,0.025510997,-0.02216891
0.118330054,0.064691305,-0.065851204,0.044183645,-0.02000664,0.00939074
-0.0022368557,0.06808415,0.061862305,-0.018959384,0.010443239,-0.028063115
0.012898909,-0.016854625,-0.0009347432,0.020174291,0.03961994,0.012828192
0.0068942863,-0.0033702212,0.054738577,0.08853451,-0.0011433766,0.06719698
0.0725778,0.009278872,-0.05220672,0.04374371,0.06655103,0.014117979
-0.008145587,-0.02417079,0.016327366,0.053800926,0.0143292565,-0.010569817
0.029952744,-0.08583195,0.0069455663,-0.029102555,-0.08274708,-0.026566673
0.05482273,0.055678092,-0.09825938,0.033451814,0.008269502,-0.036745545
0.027102895,0.07349948,-0.030712893,0.019269004,-0.014098076,0.07297754
-0.03580047,0.010207886,-0.031566527,0.038518153,0.015008715,0.008066604
0.004558395,0.006623497,0.06577248,-0.020902112,0.025501447,-0.027988095
-0.0036174173,-0.018957501,0.06857671,0.010863462,0.07106569,0.050633553
0.010824123,-0.024853246,0.00087567716,0.01437705,0.012993275,0.024713635
0.12709543,-0.0023126344,0.038073692,0.0023393633,0.074993335,0.047506176
-0.021687323,-0.025984477,0.017136993,0.100378186,-0.03599207,0.020311335
-0.038406704,0.011105635,0.043436453,0.03365826,-0.085257106,0.034569193
0.05399371,-0.042349182,0.06861244,-0.024707358,-0.033712726,0.09610119
-0.027944641,0.064491026,-0.011788908,0.009221023,0.023863861,0.0049096714
-0.007932198,0.03800921,0.022931501,0.031619087,-0.021963768,-0.040202912
0.09059575,0.0929977,0.020329857,-0.0130976485,-0.025597956,-0.018106548
-0.056774378,0.025196569,-0.10759291,-0.009098806,-0.0293412,0.057262357
0.0063393195,0.0037233108,0.04131795,-0.07979553,-0.011203735,-0.031711508
0.056105696,-0.007093087,0.033479724,0.011050638,0.026278019,0.00037421932
0.003587136,0.014658857,0.008576081,0.039251022,-0.022460364,-0.07576949
-0.023468949,-0.010934838,-0.022010606,-0.03410215,-0.1029391,-0.07199666
0.059834365,-0.012890958,-0.009675692,0.0011607636,0.022260811,0.00054307946
-0.0075350422,-0.02924604,-0.038950287,-0.0226341,0.043016322,-0.007028829
-0.062189355,0.015641984,0.04497244,-0.062569894,0.05175299,0.060878523
0.031385522,-0.025358178,-0.10225848,0.04608605,0.044818424,0.0009875016
0.06032488,0.041475873,-0.012978849,-0.012402728,-0.03266185,-0.006784402
-0.053242717,-0.015811153,-0.00019369836,-0.015933344,-0.054532588,0.04497602
-0.01831796,-0.025576603,-0.037569173,-0.043353993,0.032638915,-0.06422349
0.07973641,0.029416824,-0.058493372,-0.0024013459,-0.0032485647,0.021157967
-0.020396922,-0.00062700105,-0.12075645,0.00606802,0.010480947,-0.066069804
0.05677019,-0.038211443,-0.036332883,0.08114497,0.019548949,0.0027416134
-0.031543434,-0.007864814,-0.048364367,0.08393433,0.02979507,0.06932447
-0.12353892,0.0478855,-0.059219975,-0.003835754,-0.016485365,0.002421359
-0.043554008,-0.022285996,-0.033657927,-0.087772936,0.0051802755,-0.018091746
-0.0075649833,0.027655825,-0.008644335,-0.04453794,-0.08852806,-0.0774156
-0.042612515,-0.014178356,-0.01916779,0.021057203,-0.0013866654,0.004985957
-0.01801308,-0.011478492,-0.038995236,-0.017228905,-0.026123295,0.013296784
-0.0308581,-0.029923033,-0.053818393,0.022116896,0.0145147005,-0.04512789
0.0024156533,0.0042302255,0.015966825,-0.03298213,-0.047597703,0.033601724
0.035160113,-0.08579846,-0.052359443,0.040547352,0.04833484,-0.041114517
0.026096877,-0.04057519,-0.08770454,-0.017497955,-0.02431486,0.030877078
-0.03390183,-0.023894321,0.107626945,-0.021323998,-0.00825958,-0.02493038
-0.030965451,-0.015215793,-0.02927869,-0.039103836,-0.04792934,-0.010569167
-0.08511002,0.0067539676,-0.06362338,-0.06688747,-0.0410952,-0.00508731
0.0428117,-0.025055088,-0.024539394,0.014228123,-0.11535461,-0.051634613
0.04326829,0.050607465,0.035594802,0.07120249,-0.049908534,-0.108429715
-0.012144635,-0.009093874,-0.05491046,0.022655874,0.028519563,0.042240884
-0.023275444,0.01844271,-0.03261882,0.032357436,0.032672446,-0.09238104
0.060754284,-0.02961606,0.0075502,0.012991623,-0.053541988,0.068990976
-0.03114623,-0.028031219,-0.010548266,-0.0071613025,-0.024988238,-0.053727865
0.053852055,-0.015318248,-0.0056947987,0.034283873,-0.004167469,-0.013667116
-0.0066250036,-0.0433974,0.02479239,-0.029790219,0.04125455,-0.008911426
-0.06735475,0.066376396,-0.04847112,0.017941233,0.09606613,0.0006848449
-0.051693846,-0.05122811,0.06714872,0.01886065,0.050016697,0.04169778
0.0059393644,-0.040440906,-0.06106749,0.052404266,0.009690613,-0.027520163
-0.033045974,0.0007769832,0.026832711,0.01540606,-0.042583868,0.029466167
-0.042725816,-0.08140614,-0.0061120605,-0.002993752,0.0015986486,-0.01101217
0.018379787,-0.07101506,0.015653318,-0.03203269,-0.010040256,0.01939477
-0.06963736,-0.10491921,0.028781436,-0.013914813,0.014965047,-0.07315767
0.04015922,0.018980242,0.0062296567,0.012878327,-0.0022568442,-0.02268255
0.10439508,0.046979252,-0.028889507,-0.0026091202,-0.02344837,-0.0053649456
-0.075401835,-0.008373253,-0.012761897,-0.0956325,-0.05391677,-0.0044247103
-0.058604073,-0.03539307,-0.038048275,-0.021899464,-0.054133233,0.010152048
0.058706146,-0.01891763,-0.032254156,-0.04348094,-0.024167944,0.070598505
0.058495406,-0.018444635,-0.0028359871,-0.044928916,-0.026898544,0.06676135
0.06719343,0.03864225,0.0033363479,0.06352754,-0.014855604,-0.02577685
-0.049239002,0.0011052673,-0.008165505,-0.03917233,-0.008839801,-0.03628986
0.026435982,0.01769701,0.04384611,-0.038171794,-0.046084363,-0.001569776
0.009508841,-0.08900185,-0.027429486,0.0573698,-0.072769105,0.032278296
-0.020200869,-0.0045413994,0.01460217,0.072151236,-0.004982982,0.05052062
0.02837822,-0.03875839,0.063088395,-0.0014085142,0.0043016835,0.010062278
0.054908056,-0.006339364,0.0268077,0.05001046,0.00043835226,-0.058922872
-0.03427958,-0.027721893,0.023672236,0.036900282,-0.008145121,0.03905564
-0.0068122447,-0.047799494,0.026196431,-0.09583679,-0.007447506,0.052710526
0.056789648,-0.055524006,-0.040300593,-0.020712763,-0.07869621,-0.034923438
-0.028020514,0.06536624,0.0086357705,-0.013469036,-0.0153753385,-0.01586419
-0.010549466,-0.07845243,-0.065281905,-0.018579496,-0.026645958,-0.041996405
-0.020128097,0.036561597,0.07791954,-0.0037738162,0.055984907,-0.014617353
0.01910488,0.045348555,-0.020041602,-0.012728324,0.009327932,-0.009490507
0.0071004536,-0.015642224,-0.004311591,-0.006784886,-0.06874885,-0.07204206
0.0090526575,-0.048856784,-0.054282792,0.024777502,0.010554369,-0.00556431
-0.04078105,-0.038607612,0.078527555,0.038593367,-0.059652098,-0.037801668
0.008071985,-0.06670159,-0.13288914,0.0127396155,-0.032174762,-0.02657686
0.05619098,-0.005027951,0.06135409,0.0554875,0.07652072,-0.033355005
-0.02058404,0.05794234,-0.005561909,0.061446134,0.030093487,-0.020423288
-0.0534509,0.02782728,0.014274631,0.01760562,0.000524903,-0.01160234
-0.03629602,-0.0014225836,-0.012036717,-0.011996155,0.08104346,-0.058504965
-0.035488404,-0.050235096,-0.03184174,-0.059856262,-0.083481126,0.005335269
-0.0099471845,-0.057387616,-0.0596068,0.013116491,-0.063423,0.022413187
0.019629955,-0.04465875,-0.0037895392,-0.033062685,0.030829322,-0.038298365
-0.039303843,0.015979325,0.04381158,0.055128902,0.050164297,-0.005031472
-0.07576432,0.020514473,0.0329795,-0.02787066,-0.01476715,-0.0029580796
0.0032075625,-0.007475897,0.025663218,0.015261884,0.023091296,-0.017665127
0.12378805,-0.053909205,0.043651477,0.0056701577,0.007843887,-0.06361079
0.0073120203,0.022140471,0.05623678,0.0038667677,-0.0036727842,-0.007665376
-0.02158862,-0.015726639,0.032185704,-0.011744634,-0.04725308,-0.00096860714
-0.029734535,-0.05970912,-0.034219522,-0.054385256,0.035408553,-0.056588512
0.015669018,0.056476075,-0.06375109,-0.08706782,0.046339456,0.00250681
0.031355605,-0.03126889,0.067504175,-0.045346506,-0.03417792,-0.024720049
2.0123189e-05,0.01670416,0.038133815,0.0353613,0.010858049,0.008234228
-0.017084287,-0.008518067,-0.027331995,-0.046097368,0.08941933,-0.053810462
-0.06932125,-0.056054477,-0.0032286409,-0.06553885,-0.045343757,0.034198195
-0.058208685,0.025205828,-0.028827982,0.00012544243,0.039018877,-0.030065747
-0.042424664,0.035666775,0.005621414,-0.041405573,0.013515117,0.011858212
-0.022224633,-0.011943938,-0.024726016,0.04421653,0.052379433,0.015839597
0.008413837,0.0034325279,0.02575585,-0.011085685,-0.021390637,0.0008362759
0.02108835,0.013375507,-0.013352996,-0.049853623,0.06842398,0.07382158
0.050442915,0.015010919,0.011329372,0.047256783,-0.002387444,0.015300072
-0.038400237,0.059511345,0.09248061,0.048039995,-0.002853015,0.052326947
0.07558815,-0.025071012,0.024966875,0.006830168,-0.031818718,-0.044406448
